Starting cd0354-monolith-to-microservices-project_backend-feed_1 ... done
Starting cd0354-monolith-to-microservices-project_frontend_1     ... done
Starting cd0354-monolith-to-microservices-project_backend-user_1 ... done
Starting cd0354-monolith-to-microservices-project_reverseproxy_1 ... done
Attaching to cd0354-monolith-to-microservices-project_backend-feed_1, cd0354-monolith-to-microservices-project_frontend_1, cd0354-monolith-to-microservices-project_backend-user_1, cd0354-monolith-to-microservices-project_reverseproxy_1
backend-feed_1  | 
backend-user_1  | node_modules/@types/express-serve-static-core/index.d.ts(840,26): error TS1005: ';' expected.
backend-user_1  | node_modules/@types/express-serve-static-core/index.d.ts(848,54): error TS1005: ';' expected.
backend-user_1  | node_modules/@types/express-serve-static-core/index.d.ts(849,12): error TS1005: ';' expected.
backend-user_1  | node_modules/@types/express-serve-static-core/index.d.ts(849,39): error TS1109: Expression expected.
backend-user_1  | node_modules/@types/express-serve-static-core/index.d.ts(882,38): error TS1005: ';' expected.
backend-user_1  | node_modules/@types/express-serve-static-core/index.d.ts(883,36): error TS1005: ';' expected.
backend-user_1  | node_modules/@types/express-serve-static-core/index.d.ts(891,72): error TS1005: ';' expected.
backend-user_1  | node_modules/@types/express-serve-static-core/index.d.ts(896,20): error TS1005: ';' expected.
backend-user_1  | node_modules/@types/express-serve-static-core/index.d.ts(896,31): error TS1005: ';' expected.
backend-user_1  | node_modules/@types/express-serve-static-core/index.d.ts(905,20): error TS1005: ';' expected.
backend-user_1  | node_modules/@types/express-serve-static-core/index.d.ts(916,31): error TS1005: ';' expected.
backend-user_1  | node_modules/@types/express-serve-static-core/index.d.ts(919,23): error TS1005: ';' expected.
backend-user_1  | node_modules/@types/express-serve-static-core/index.d.ts(923,20): error TS1005: ';' expected.
backend-user_1  | node_modules/@types/express-serve-static-core/index.d.ts(923,30): error TS1005: ';' expected.
backend-user_1  | node_modules/@types/express-serve-static-core/index.d.ts(923,52): error TS1005: ';' expected.
backend-user_1  | node_modules/@types/express-serve-static-core/index.d.ts(927,14): error TS1005: ';' expected.
backend-user_1  | node_modules/@types/express-serve-static-core/index.d.ts(927,63): error TS1005: ';' expected.
backend-user_1  | node_modules/@types/express-serve-static-core/index.d.ts(928,14): error TS1005: ';' expected.
backend-user_1  | node_modules/@types/express-serve-static-core/index.d.ts(929,14): error TS1005: ';' expected.
backend-user_1  | node_modules/@types/express-serve-static-core/index.d.ts(944,36): error TS1005: ';' expected.
backend-user_1  | node_modules/@types/express-serve-static-core/index.d.ts(946,19): error TS1005: ';' expected.
backend-user_1  | node_modules/@types/express-serve-static-core/index.d.ts(958,46): error TS1005: ';' expected.
backend-user_1  | node_modules/@types/express-serve-static-core/index.d.ts(972,31): error TS1005: ';' expected.
backend-user_1  | node_modules/@types/express-serve-static-core/index.d.ts(972,60): error TS1005: ';' expected.
backend-user_1  | node_modules/@types/express-serve-static-core/index.d.ts(975,23): error TS1005: ';' expected.
backend-user_1  | node_modules/@types/express-serve-static-core/index.d.ts(975,46): error TS1005: ';' expected.
backend-user_1  | node_modules/@types/express-serve-static-core/index.d.ts(977,9): error TS1005: ';' expected.
backend-user_1  | node_modules/@types/express-serve-static-core/index.d.ts(994,16): error TS1005: ';' expected.
backend-user_1  | node_modules/@types/express-serve-static-core/index.d.ts(994,38): error TS1005: ';' expected.
backend-user_1  | node_modules/@types/express-serve-static-core/index.d.ts(994,70): error TS1005: ';' expected.
backend-user_1  | node_modules/@types/express-serve-static-core/index.d.ts(1000,12): error TS1005: ';' expected.
backend-user_1  | node_modules/@types/express-serve-static-core/index.d.ts(1001,12): error TS1005: ';' expected.
backend-user_1  | node_modules/@types/express-serve-static-core/index.d.ts(1071,53): error TS1005: ';' expected.
backend-user_1  | node_modules/@types/express-serve-static-core/index.d.ts(1072,12): error TS1005: ';' expected.
backend-user_1  | node_modules/@types/express-serve-static-core/index.d.ts(1074,25): error TS1005: ';' expected.
backend-user_1  | node_modules/@types/express-serve-static-core/index.d.ts(1089,52): error TS1005: ';' expected.
backend-user_1  | node_modules/@types/express-serve-static-core/index.d.ts(1104,16): error TS1005: ';' expected.
backend-user_1  | node_modules/@types/express-serve-static-core/index.d.ts(1104,29): error TS1005: ';' expected.
backend-user_1  | node_modules/@types/express-serve-static-core/index.d.ts(1104,46): error TS1005: ';' expected.
backend-user_1  | node_modules/@types/express-serve-static-core/index.d.ts(1140,18): error TS1005: ';' expected.
backend-user_1  | node_modules/@types/express-serve-static-core/index.d.ts(1152,18): error TS1005: ';' expected.
backend-user_1  | node_modules/@types/express-serve-static-core/index.d.ts(1163,17): error TS1005: ';' expected.
backend-user_1  | node_modules/@types/express-serve-static-core/index.d.ts(1166,18): error TS1005: ';' expected.
backend-user_1  | node_modules/@types/express-serve-static-core/index.d.ts(1170,31): error TS1005: ';' expected.
backend-user_1  | node_modules/@types/express-serve-static-core/index.d.ts(1170,48): error TS1005: ';' expected.
backend-user_1  | node_modules/@types/express-serve-static-core/index.d.ts(1186,16): error TS1005: ';' expected.
backend-user_1  | node_modules/@types/express-serve-static-core/index.d.ts(1187,33): error TS1005: ';' expected.
backend-user_1  | node_modules/@types/express-serve-static-core/index.d.ts(1255,1): error TS1160: Unterminated template literal.
backend-user_1  | npm ERR! code ELIFECYCLE
backend-user_1  | npm ERR! errno 2
backend-user_1  | npm ERR! udagram-api@2.0.0 prod: `tsc && node ./www/server.js`
backend-user_1  | npm ERR! Exit status 2
backend-user_1  | npm ERR! 
backend-user_1  | npm ERR! Failed at the udagram-api@2.0.0 prod script.
backend-user_1  | npm ERR! This is probably not a problem with npm. There is likely additional logging output above.
backend-user_1  | 
backend-user_1  | npm ERR! A complete log of this run can be found in:
backend-user_1  | npm ERR!     /root/.npm/_logs/2022-12-02T23_33_48_807Z-debug.log
cd0354-monolith-to-microservices-project_backend-user_1 exited with code 2


